classifying 455 laws
  10/455 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 5, 'OPEN': 2, 'TRIVIAL': 2}
  20/455 | {'HAS_FINITE_MODEL': 2, 'NO_FINITE_MODEL': 12, 'OPEN': 3, 'TRIVIAL': 3}
  30/455 | {'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 15, 'OPEN': 3, 'TRIVIAL': 9}
  40/455 | {'HAS_FINITE_MODEL': 4, 'NO_FINITE_MODEL': 20, 'OPEN': 4, 'TRIVIAL': 12}
  50/455 | {'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 23, 'OPEN': 5, 'TRIVIAL': 16}
  60/455 | {'HAS_FINITE_MODEL': 7, 'NO_FINITE_MODEL': 27, 'OPEN': 6, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 19}
  70/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 7, 'NO_FINITE_MODEL': 32, 'OPEN': 8, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 21}
  80/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 7, 'NO_FINITE_MODEL': 36, 'OPEN': 9, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 26}
  90/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 41, 'OPEN': 9, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 29}
  100/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 46, 'OPEN': 9, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 34}
  110/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 10, 'NO_FINITE_MODEL': 49, 'OPEN': 10, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 37}
  120/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 55, 'OPEN': 12, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 38}
  130/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 62, 'OPEN': 12, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 41}
  140/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 66, 'OPEN': 14, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 45}
  150/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 13, 'NO_FINITE_MODEL': 68, 'OPEN': 15, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 50}
  160/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 14, 'NO_FINITE_MODEL': 73, 'OPEN': 16, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 53}
