classifying 325 laws
  10/325 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 2, 'OPEN': 4, 'TRIVIAL': 3}
  20/325 | {'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 3, 'OPEN': 6, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 7}
  30/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 9, 'OPEN': 7, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 8}
  40/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 13, 'OPEN': 8, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 13}
  50/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 19, 'OPEN': 9, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 14}
  60/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 8, 'NO_FINITE_MODEL': 22, 'OPEN': 11, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 16}
  70/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 24, 'OPEN': 15, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 19}
  80/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 28, 'OPEN': 18, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 20}
  90/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 13, 'NO_FINITE_MODEL': 30, 'OPEN': 20, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 24}
  100/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 14, 'NO_FINITE_MODEL': 34, 'OPEN': 21, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 28}
  110/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 16, 'NO_FINITE_MODEL': 35, 'OPEN': 22, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 34}
  120/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 17, 'NO_FINITE_MODEL': 39, 'OPEN': 23, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 38}
  130/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 17, 'NO_FINITE_MODEL': 41, 'OPEN': 25, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 43}
  140/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 20, 'NO_FINITE_MODEL': 45, 'OPEN': 25, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 46}
  150/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 20, 'NO_FINITE_MODEL': 47, 'OPEN': 27, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 52}
  160/325 | {'AUSTIN_PROVEN': 4, 'HAS_FINITE_MODEL': 20, 'NO_FINITE_MODEL': 53, 'OPEN': 28, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 54}
