classifying 325 laws
  10/325 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 4, 'OPEN': 2, 'TRIVIAL': 3}
  20/325 | {'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 6, 'OPEN': 3, 'TRIVIAL': 8}
  30/325 | {'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 9, 'OPEN': 6, 'TRIVIAL': 12}
  40/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 13, 'OPEN': 8, 'TRIVIAL': 15}
  50/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 17, 'OPEN': 9, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 17}
  60/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 7, 'NO_FINITE_MODEL': 20, 'OPEN': 10, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 21}
  70/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 7, 'NO_FINITE_MODEL': 25, 'OPEN': 12, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 24}
  80/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 10, 'NO_FINITE_MODEL': 26, 'OPEN': 15, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 27}
  90/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 29, 'OPEN': 17, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 31}
  100/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 12, 'NO_FINITE_MODEL': 33, 'OPEN': 19, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 34}
  110/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 13, 'NO_FINITE_MODEL': 39, 'OPEN': 19, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 37}
  120/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 14, 'NO_FINITE_MODEL': 40, 'OPEN': 20, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 44}
  130/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 15, 'NO_FINITE_MODEL': 44, 'OPEN': 21, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 48}
  140/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 16, 'NO_FINITE_MODEL': 48, 'OPEN': 22, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 52}
  150/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 17, 'NO_FINITE_MODEL': 52, 'OPEN': 22, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 57}
  160/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 18, 'NO_FINITE_MODEL': 56, 'OPEN': 23, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 60}
  170/325 | {'AUSTIN_PROVEN': 4, 'HAS_FINITE_MODEL': 19, 'NO_FINITE_MODEL': 59, 'OPEN': 24, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 63}
