classifying 455 laws
  10/455 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 3, 'OPEN': 1, 'TRIVIAL': 5}
  20/455 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 4, 'OPEN': 5, 'TRIVIAL': 10}
  30/455 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 7, 'OPEN': 7, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 14}
  40/455 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 13, 'OPEN': 9, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 16}
  50/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 2, 'NO_FINITE_MODEL': 18, 'OPEN': 9, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 19}
  60/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 2, 'NO_FINITE_MODEL': 20, 'OPEN': 15, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 21}
  70/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 4, 'NO_FINITE_MODEL': 22, 'OPEN': 18, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 22}
  80/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 4, 'NO_FINITE_MODEL': 28, 'OPEN': 19, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 25}
  90/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 32, 'OPEN': 21, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 27}
  100/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 7, 'NO_FINITE_MODEL': 39, 'OPEN': 21, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 29}
  110/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 8, 'NO_FINITE_MODEL': 41, 'OPEN': 23, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 34}
  120/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 10, 'NO_FINITE_MODEL': 45, 'OPEN': 26, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 35}
  130/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 47, 'OPEN': 27, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 41}
  140/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 49, 'OPEN': 32, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 44}
