classifying 325 laws
  10/325 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 3, 'OPEN': 2, 'TRIVIAL': 4}
  20/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 2, 'NO_FINITE_MODEL': 7, 'OPEN': 2, 'TRIVIAL': 8}
  30/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 2, 'NO_FINITE_MODEL': 10, 'OPEN': 5, 'TRIVIAL': 12}
  40/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 13, 'OPEN': 7, 'TRIVIAL': 16}
  50/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 17, 'OPEN': 11, 'TRIVIAL': 18}
  60/325 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 21, 'OPEN': 11, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 21}
  70/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 24, 'OPEN': 12, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 26}
  80/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 27, 'OPEN': 13, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 32}
  90/325 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 31, 'OPEN': 14, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 36}
  100/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 36, 'OPEN': 15, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 39}
  110/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 7, 'NO_FINITE_MODEL': 39, 'OPEN': 17, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 43}
  120/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 10, 'NO_FINITE_MODEL': 42, 'OPEN': 20, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 44}
  130/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 10, 'NO_FINITE_MODEL': 49, 'OPEN': 21, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 46}
  140/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 56, 'OPEN': 21, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 48}
  150/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 60, 'OPEN': 23, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 52}
  160/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 61, 'OPEN': 26, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 58}
  170/325 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 13, 'NO_FINITE_MODEL': 65, 'OPEN': 28, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 60}
