classifying 455 laws
  10/455 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 5, 'OPEN': 1, 'TRIVIAL': 3}
  20/455 | {'HAS_FINITE_MODEL': 2, 'NO_FINITE_MODEL': 9, 'OPEN': 3, 'TRIVIAL': 6}
  30/455 | {'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 12, 'OPEN': 6, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 8}
  40/455 | {'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 18, 'OPEN': 7, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 11}
  50/455 | {'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 24, 'OPEN': 8, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 12}
  60/455 | {'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 31, 'OPEN': 9, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 13}
  70/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 35, 'OPEN': 11, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 16}
  80/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 40, 'OPEN': 13, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 19}
  90/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 46, 'OPEN': 15, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 21}
  100/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 50, 'OPEN': 18, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 24}
  110/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 57, 'OPEN': 18, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 27}
  120/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 62, 'OPEN': 21, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 29}
